Region	Area(µm^2)	ESD(mm)	Vol(mm^3)
EG	16332.394	0.144204889	0.001570141
EG	10888.263	0.1177428	0.000854676
EG	13610.329	0.131640454	0.001194447
EG	1252150.243	1.262650864	1.054019058
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	8166.197	0.101968255	0.000555129
EG	32664.789	0.203936512	0.004441029
EG	16332.394	0.144204889	0.001570141
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	16332.394	0.144204889	0.001570141
EG	29942.723	0.195254344	0.003897631
EG	13610.329	0.131640454	0.001194447
EG	16332.394	0.144204889	0.001570141
EG	10888.263	0.1177428	0.000854676
EG	342980.284	0.660829827	0.151101068
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	133381.222	0.412099801	0.03664425
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	21776.526	0.166513465	0.00241739
EG	149713.616	0.436601988	0.043576842
EG	296705.166	0.614635461	0.121577011
EG	10888.263	0.1177428	0.000854676
EG	21776.526	0.166513465	0.00241739
EG	16332.394	0.144204889	0.001570141
EG	5444.131	0.083256729	0.000302174
EG	206876.997	0.513228968	0.070783512
EG	223209.391	0.533103201	0.079329094
EG	215043.194	0.52326045	0.075015732
EG	59885.446	0.276131342	0.011024166
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	95272.301	0.3482879	0.02212146
EG	13610.329	0.131640454	0.001194447
EG	13610.329	0.131640454	0.001194447
EG	24498.592	0.176614201	0.002884533
EG	8166.197	0.101968255	0.000555129
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	95272.301	0.3482879	0.02212146
EG	223209.391	0.533103201	0.079329094
EG	65329.578	0.288409782	0.012561126
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	21776.526	0.166513465	0.00241739
EG	54441.315	0.263280905	0.009555572
EG	13610.329	0.131640454	0.001194447
EG	70773.709	0.300186417	0.014163537
EG	38108.920	0.220276608	0.005596336
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	68051.644	0.294357001	0.013354319
EG	19054.460	0.155759083	0.001978603
EG	38108.920	0.220276608	0.005596336
EG	168768.076	0.463553868	0.052155396
EG	46275.118	0.242733002	0.007488332
EG	10888.263	0.1177428	0.000854676
EG	160601.879	0.452199805	0.048416092
EG	29942.723	0.195254344	0.003897631
EG	27220.657	0.186167712	0.003378405
EG	38108.920	0.220276608	0.005596336
EG	8166.197	0.101968255	0.000555129
EG	38108.920	0.220276608	0.005596336
EG	19054.460	0.155759083	0.001978603
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	97994.367	0.353228401	0.023076262
EG	176934.273	0.474636401	0.055986298
EG	73495.775	0.305904768	0.014988472
EG	127937.090	0.403601985	0.034423776
EG	68051.644	0.294357001	0.013354319
EG	19054.460	0.155759083	0.001978603
EG	2722.066	0.058871403	0.000106835
EG	473639.440	0.776567103	0.245208538
EG	38108.920	0.220276608	0.005596336
EG	16332.394	0.144204889	0.001570141
EG	1159600.008	1.215092007	0.939347134
EG	8166.197	0.101968255	0.000555129
EG	737679.817	0.969145559	0.476612746
EG	78939.907	0.317032193	0.016684328
EG	27220.657	0.186167712	0.003378405
EG	236819.720	0.549115864	0.08669431
EG	2722.066	0.058871403	0.000106835
EG	38108.920	0.220276608	0.005596336
EG	21776.526	0.166513465	0.00241739
EG	122492.959	0.394921358	0.032250057
EG	10888.263	0.1177428	0.000854676
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	141547.419	0.424527704	0.040060534
EG	261318.312	0.576819563	0.10048901
EG	76217.841	0.311518168	0.015828828
EG	8166.197	0.101968255	0.000555129
EG	65329.578	0.288409782	0.012561126
EG	2722.066	0.058871403	0.000106835
EG	190544.602	0.492553472	0.062568937
EG	13610.329	0.131640454	0.001194447
EG	8166.197	0.101968255	0.000555129
EG	234097.654	0.545950905	0.085203884
EG	32664.789	0.203936512	0.004441029
EG	310315.495	0.628574546	0.130037614
EG	193266.668	0.496059235	0.063914477
EG	21776.526	0.166513465	0.00241739
EG	138825.353	0.42042589	0.038910515
EG	62607.512	0.282337316	0.011784291
EG	57163.381	0.269782648	0.010281126
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	89828.170	0.338190447	0.020252686
EG	2722.066	0.058871403	0.000106835
EG	40830.986	0.228007952	0.006206526
EG	70773.709	0.300186417	0.014163537
EG	8166.197	0.101968255	0.000555129
EG	8166.197	0.101968255	0.000555129
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	46275.118	0.242733002	0.007488332
EG	40830.986	0.228007952	0.006206526
EG	46275.118	0.242733002	0.007488332
EG	2722.066	0.058871403	0.000106835
EG	59885.446	0.276131342	0.011024166
EG	54441.315	0.263280905	0.009555572
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	70773.709	0.300186417	0.014163537
EG	27220.657	0.186167712	0.003378405
EG	171490.142	0.467277252	0.053422295
EG	8166.197	0.101968255	0.000555129
EG	8166.197	0.101968255	0.000555129
EG	43553.052	0.235485601	0.006837411
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	70773.709	0.300186417	0.014163537
EG	2722.066	0.058871403	0.000106835
EG	87106.104	0.33302693	0.019339119
EG	734957.751	0.967355815	0.473977103
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	323925.824	0.642211156	0.138685852
EG	40830.986	0.228007952	0.006206526
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	46275.118	0.242733002	0.007488332
EG	19054.460	0.155759083	0.001978603
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	38108.920	0.220276608	0.005596336
EG	2722.066	0.058871403	0.000106835
EG	117048.827	0.386045587	0.030124122
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	32664.789	0.203936512	0.004441029
EG	5444.131	0.083256729	0.000302174
EG	54441.315	0.263280905	0.009555572
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	138825.353	0.42042589	0.038910515
EG	465473.242	0.769843451	0.238894351
EG	16332.394	0.144204889	0.001570141
EG	21776.526	0.166513465	0.00241739
EG	24498.592	0.176614201	0.002884533
EG	97994.367	0.353228401	0.023076262
EG	27220.657	0.186167712	0.003378405
EG	19054.460	0.155759083	0.001978603
EG	122492.959	0.394921358	0.032250057
EG	10888.263	0.1177428	0.000854676
EG	48997.183	0.249770196	0.008158691
EG	125215.024	0.399285262	0.033331009
EG	2722.066	0.058871403	0.000106835
EG	24498.592	0.176614201	0.002884533
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	13610.329	0.131640454	0.001194447
EG	43553.052	0.235485601	0.006837411
EG	16332.394	0.144204889	0.001570141
EG	35386.855	0.212263853	0.005007567
EG	48997.183	0.249770196	0.008158691
EG	2877223.493	1.913999668	3.671336541
EG	40830.986	0.228007952	0.006206526
EG	5444.131	0.083256729	0.000302174
EG	351146.481	0.668650571	0.15652953
EG	5444.131	0.083256729	0.000302174
EG	38108.920	0.220276608	0.005596336
EG	19054.460	0.155759083	0.001978603
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	54441.315	0.263280905	0.009555572
EG	190544.602	0.492553472	0.062568937
EG	92550.235	0.343276301	0.021180202
EG	19054.460	0.155759083	0.001978603
EG	100716.433	0.358100747	0.02404442
EG	38108.920	0.220276608	0.005596336
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	78939.907	0.317032193	0.016684328
EG	5444.131	0.083256729	0.000302174
EG	62607.512	0.282337316	0.011784291
EG	35386.855	0.212263853	0.005007567
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	157879.813	0.448351225	0.047190405
EG	274928.640	0.591650248	0.108441065
EG	2722.066	0.058871403	0.000106835
EG	32664.789	0.203936512	0.004441029
EG	19054.460	0.155759083	0.001978603
EG	35386.855	0.212263853	0.005007567
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	108882.630	0.372335427	0.02702724
EG	32664.789	0.203936512	0.004441029
EG	24498.592	0.176614201	0.002884533
EG	24498.592	0.176614201	0.002884533
EG	2722.066	0.058871403	0.000106835
EG	65329.578	0.288409782	0.012561126
EG	329369.955	0.647585401	0.142196783
EG	21776.526	0.166513465	0.00241739
EG	775788.737	0.993863622	0.514018802
EG	29942.723	0.195254344	0.003897631
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	35386.855	0.212263853	0.005007567
EG	100716.433	0.358100747	0.02404442
EG	1012608.457	1.135470445	0.76652465
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	27220.657	0.186167712	0.003378405
EG	413753.993	0.725815366	0.200206004
EG	636963.384	0.900559253	0.382415513
EG	32664.789	0.203936512	0.004441029
EG	43553.052	0.235485601	0.006837411
EG	97994.367	0.353228401	0.023076262
EG	2722.066	0.058871403	0.000106835
EG	48997.183	0.249770196	0.008158691
EG	19054.460	0.155759083	0.001978603
EG	46275.118	0.242733002	0.007488332
EG	906447.893	1.07430224	0.649199335
EG	10888.263	0.1177428	0.000854676
EG	10888.263	0.1177428	0.000854676
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	48997.183	0.249770196	0.008158691
EG	70773.709	0.300186417	0.014163537
EG	87106.104	0.33302693	0.019339119
EG	46275.118	0.242733002	0.007488332
EG	13610.329	0.131640454	0.001194447
EG	171490.142	0.467277252	0.053422295
EG	73495.775	0.305904768	0.014988472
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	43553.052	0.235485601	0.006837411
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	10888.263	0.1177428	0.000854676
EG	57163.381	0.269782648	0.010281126
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	136103.287	0.416283662	0.037771716
EG	8166.197	0.101968255	0.000555129
EG	35386.855	0.212263853	0.005007567
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	40830.986	0.228007952	0.006206526
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	54441.315	0.263280905	0.009555572
EG	5444.131	0.083256729	0.000302174
EG	21776.526	0.166513465	0.00241739
EG	163323.945	0.456015905	0.049652211
EG	114326.761	0.381530278	0.029079414
EG	5444.131	0.083256729	0.000302174
EG	195988.734	0.499540395	0.065269526
EG	5444.131	0.083256729	0.000302174
EG	62607.512	0.282337316	0.011784291
EG	332092.021	0.650255868	0.14396319
EG	155157.747	0.444469323	0.045975239
EG	133381.222	0.412099801	0.03664425
EG	10888.263	0.1177428	0.000854676
EG	528080.755	0.819983719	0.288678414
EG	5444.131	0.083256729	0.000302174
EG	21776.526	0.166513465	0.00241739
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	149713.616	0.436601988	0.043576842
EG	27220.657	0.186167712	0.003378405
EG	13610.329	0.131640454	0.001194447
EG	57163.381	0.269782648	0.010281126
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	48997.183	0.249770196	0.008158691
EG	2722.066	0.058871403	0.000106835
EG	103438.498	0.362907683	0.02502575
EG	16332.394	0.144204889	0.001570141
EG	114326.761	0.381530278	0.029079414
EG	438252.585	0.746994325	0.218248129
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	87106.104	0.33302693	0.019339119
EG	16332.394	0.144204889	0.001570141
EG	57163.381	0.269782648	0.010281126
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	32664.789	0.203936512	0.004441029
EG	10888.263	0.1177428	0.000854676
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	54441.315	0.263280905	0.009555572
EG	21776.526	0.166513465	0.00241739
EG	168768.076	0.463553868	0.052155396
EG	89828.170	0.338190447	0.020252686
EG	13610.329	0.131640454	0.001194447
EG	48997.183	0.249770196	0.008158691
EG	122492.959	0.394921358	0.032250057
EG	32664.789	0.203936512	0.004441029
EG	89828.170	0.338190447	0.020252686
EG	8166.197	0.101968255	0.000555129
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	76217.841	0.311518168	0.015828828
EG	40830.986	0.228007952	0.006206526
EG	2722.066	0.058871403	0.000106835
EG	84384.038	0.327782083	0.018439717
EG	5444.131	0.083256729	0.000302174
EG	48997.183	0.249770196	0.008158691
EG	16332.394	0.144204889	0.001570141
EG	111604.696	0.37696089	0.02804707
EG	125215.024	0.399285262	0.033331009
EG	62607.512	0.282337316	0.011784291
EG	59885.446	0.276131342	0.011024166
EG	119770.893	0.39050869	0.03118105
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	73495.775	0.305904768	0.014988472
EG	16332.394	0.144204889	0.001570141
EG	10888.263	0.1177428	0.000854676
EG	146991.550	0.432614672	0.042393801
EG	5444.131	0.083256729	0.000302174
EG	16332.394	0.144204889	0.001570141
EG	51719.249	0.256614483	0.008847939
EG	38108.920	0.220276608	0.005596336
EG	231375.588	0.54276749	0.083722098
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	38108.920	0.220276608	0.005596336
EG	19054.460	0.155759083	0.001978603
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	68051.644	0.294357001	0.013354319
EG	46275.118	0.242733002	0.007488332
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	386533.336	0.701533698	0.18077744
EG	24498.592	0.176614201	0.002884533
EG	160601.879	0.452199805	0.048416092
EG	5444.131	0.083256729	0.000302174
EG	359312.678	0.676380892	0.162021486
EG	2722.066	0.058871403	0.000106835
EG	89828.170	0.338190447	0.020252686
EG	16332.394	0.144204889	0.001570141
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	57163.381	0.269782648	0.010281126
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	100716.433	0.358100747	0.02404442
EG	19054.460	0.155759083	0.001978603
EG	48997.183	0.249770196	0.008158691
EG	32664.789	0.203936512	0.004441029
EG	457307.045	0.763060557	0.232635312
EG	5444.131	0.083256729	0.000302174
EG	32664.789	0.203936512	0.004441029
EG	5444.131	0.083256729	0.000302174
EG	457307.045	0.763060557	0.232635312
EG	65329.578	0.288409782	0.012561126
EG	21776.526	0.166513465	0.00241739
EG	430086.388	0.740002025	0.212176532
EG	54441.315	0.263280905	0.009555572
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	65329.578	0.288409782	0.012561126
EG	160601.879	0.452199805	0.048416092
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	59885.446	0.276131342	0.011024166
EG	5444.131	0.083256729	0.000302174
EG	16332.394	0.144204889	0.001570141
EG	19054.460	0.155759083	0.001978603
EG	13610.329	0.131640454	0.001194447
EG	38108.920	0.220276608	0.005596336
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	40830.986	0.228007952	0.006206526
EG	5444.131	0.083256729	0.000302174
EG	87106.104	0.33302693	0.019339119
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	65329.578	0.288409782	0.012561126
EG	2722.066	0.058871403	0.000106835
EG	43553.052	0.235485601	0.006837411
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	54441.315	0.263280905	0.009555572
EG	76217.841	0.311518168	0.015828828
EG	57163.381	0.269782648	0.010281126
EG	639685.450	0.902481474	0.384869512
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	136103.287	0.416283662	0.037771716
EG	8166.197	0.101968255	0.000555129
EG	62607.512	0.282337316	0.011784291
EG	5444.131	0.083256729	0.000302174
EG	111604.696	0.37696089	0.02804707
EG	29942.723	0.195254344	0.003897631
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	24498.592	0.176614201	0.002884533
EG	19054.460	0.155759083	0.001978603
EG	106160.564	0.367651776	0.02602008
EG	19054.460	0.155759083	0.001978603
EG	59885.446	0.276131342	0.011024166
EG	10888.263	0.1177428	0.000854676
EG	16332.394	0.144204889	0.001570141
EG	27220.657	0.186167712	0.003378405
EG	13610.329	0.131640454	0.001194447
EG	19054.460	0.155759083	0.001978603
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	5444.131	0.083256729	0.000302174
EG	108882.630	0.372335427	0.02702724
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	35386.855	0.212263853	0.005007567
EG	8166.197	0.101968255	0.000555129
EG	81661.972	0.322451938	0.017554707
EG	46275.118	0.242733002	0.007488332
EG	8166.197	0.101968255	0.000555129
EG	59885.446	0.276131342	0.011024166
EG	19054.460	0.155759083	0.001978603
EG	10888.263	0.1177428	0.000854676
EG	119770.893	0.39050869	0.03118105
EG	21776.526	0.166513465	0.00241739
EG	59885.446	0.276131342	0.011024166
EG	76217.841	0.311518168	0.015828828
EG	13610.329	0.131640454	0.001194447
EG	35386.855	0.212263853	0.005007567
EG	16332.394	0.144204889	0.001570141
EG	78939.907	0.317032193	0.016684328
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	16332.394	0.144204889	0.001570141
EG	40830.986	0.228007952	0.006206526
EG	13610.329	0.131640454	0.001194447
EG	141547.419	0.424527704	0.040060534
EG	10888.263	0.1177428	0.000854676
EG	16332.394	0.144204889	0.001570141
EG	54441.315	0.263280905	0.009555572
EG	27220.657	0.186167712	0.003378405
EG	40830.986	0.228007952	0.006206526
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	62607.512	0.282337316	0.011784291
EG	8166.197	0.101968255	0.000555129
EG	16332.394	0.144204889	0.001570141
EG	43553.052	0.235485601	0.006837411
EG	48997.183	0.249770196	0.008158691
EG	51719.249	0.256614483	0.008847939
EG	5444.131	0.083256729	0.000302174
EG	38108.920	0.220276608	0.005596336
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	54441.315	0.263280905	0.009555572
EG	19054.460	0.155759083	0.001978603
EG	193266.668	0.496059235	0.063914477
EG	149713.616	0.436601988	0.043576842
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	97994.367	0.353228401	0.023076262
EG	5444.131	0.083256729	0.000302174
EG	54441.315	0.263280905	0.009555572
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	176934.273	0.474636401	0.055986298
EG	2722.066	0.058871403	0.000106835
EG	1997996.257	1.594969543	2.124495452
EG	8166.197	0.101968255	0.000555129
EG	307593.429	0.625811567	0.128330351
EG	16332.394	0.144204889	0.001570141
EG	19054.460	0.155759083	0.001978603
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	168768.076	0.463553868	0.052155396
EG	59885.446	0.276131342	0.011024166
EG	114326.761	0.381530278	0.029079414
EG	43553.052	0.235485601	0.006837411
EG	16332.394	0.144204889	0.001570141
EG	117048.827	0.386045587	0.030124122
EG	27220.657	0.186167712	0.003378405
EG	16332.394	0.144204889	0.001570141
EG	29942.723	0.195254344	0.003897631
EG	27220.657	0.186167712	0.003378405
EG	198710.799	0.502997462	0.066634018
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	16332.394	0.144204889	0.001570141
EG	13610.329	0.131640454	0.001194447
EG	29942.723	0.195254344	0.003897631
EG	225931.457	0.536343981	0.080784651
EG	40830.986	0.228007952	0.006206526
EG	13610.329	0.131640454	0.001194447
EG	40830.986	0.228007952	0.006206526
EG	29942.723	0.195254344	0.003897631
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	27220.657	0.186167712	0.003378405
EG	16332.394	0.144204889	0.001570141
EG	10888.263	0.1177428	0.000854676
EG	1159600.008	1.215092007	0.939347134
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	87106.104	0.33302693	0.019339119
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	32664.789	0.203936512	0.004441029
EG	5444.131	0.083256729	0.000302174
EG	73495.775	0.305904768	0.014988472
EG	5444.131	0.083256729	0.000302174
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	8166.197	0.101968255	0.000555129
EG	43553.052	0.235485601	0.006837411
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	57163.381	0.269782648	0.010281126
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	100716.433	0.358100747	0.02404442
EG	571633.807	0.853127639	0.325117733
EG	141547.419	0.424527704	0.040060534
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	59885.446	0.276131342	0.011024166
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	130659.156	0.407873025	0.03552823
EG	16332.394	0.144204889	0.001570141
EG	5444.131	0.083256729	0.000302174
EG	302149.298	0.620248688	0.12493847
EG	48997.183	0.249770196	0.008158691
EG	24498.592	0.176614201	0.002884533
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	40830.986	0.228007952	0.006206526
EG	225931.457	0.536343981	0.080784651
EG	2722.066	0.058871403	0.000106835
EG	35386.855	0.212263853	0.005007567
EG	32664.789	0.203936512	0.004441029
EG	737679.817	0.969145559	0.476612746
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	21776.526	0.166513465	0.00241739
EG	35386.855	0.212263853	0.005007567
EG	51719.249	0.256614483	0.008847939
EG	54441.315	0.263280905	0.009555572
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	29942.723	0.195254344	0.003897631
EG	195988.734	0.499540395	0.065269526
EG	24498.592	0.176614201	0.002884533
EG	122492.959	0.394921358	0.032250057
EG	27220.657	0.186167712	0.003378405
EG	10888.263	0.1177428	0.000854676
EG	21776.526	0.166513465	0.00241739
EG	38108.920	0.220276608	0.005596336
EG	57163.381	0.269782648	0.010281126
EG	465473.242	0.769843451	0.238894351
EG	16332.394	0.144204889	0.001570141
EG	163323.945	0.456015905	0.049652211
EG	19054.460	0.155759083	0.001978603
EG	514470.426	0.809347942	0.277590387
EG	57163.381	0.269782648	0.010281126
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	841118.315	1.034864774	0.58029581
EG	5444.131	0.083256729	0.000302174
EG	16332.394	0.144204889	0.001570141
EG	16332.394	0.144204889	0.001570141
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	138825.353	0.42042589	0.038910515
EG	8166.197	0.101968255	0.000555129
EG	29942.723	0.195254344	0.003897631
EG	13610.329	0.131640454	0.001194447
EG	92550.235	0.343276301	0.021180202
EG	38108.920	0.220276608	0.005596336
EG	19054.460	0.155759083	0.001978603
EG	108882.630	0.372335427	0.02702724
EG	824785.921	1.024768291	0.563476306
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	65329.578	0.288409782	0.012561126
EG	89828.170	0.338190447	0.020252686
EG	29942.723	0.195254344	0.003897631
EG	24498.592	0.176614201	0.002884533
EG	16332.394	0.144204889	0.001570141
EG	106160.564	0.367651776	0.02602008
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	160601.879	0.452199805	0.048416092
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	68051.644	0.294357001	0.013354319
EG	21776.526	0.166513465	0.00241739
EG	138825.353	0.42042589	0.038910515
EG	119770.893	0.39050869	0.03118105
EG	5444.131	0.083256729	0.000302174
EG	103438.498	0.362907683	0.02502575
EG	8166.197	0.101968255	0.000555129
EG	73495.775	0.305904768	0.014988472
EG	38108.920	0.220276608	0.005596336
EG	43553.052	0.235485601	0.006837411
EG	65329.578	0.288409782	0.012561126
EG	13610.329	0.131640454	0.001194447
EG	5444.131	0.083256729	0.000302174
EG	163323.945	0.456015905	0.049652211
EG	78939.907	0.317032193	0.016684328
EG	106160.564	0.367651776	0.02602008
EG	3075934.292	1.978989939	4.058162011
EG	176934.273	0.474636401	0.055986298
EG	10888.263	0.1177428	0.000854676
EG	168768.076	0.463553868	0.052155396
EG	225931.457	0.536343981	0.080784651
EG	8166.197	0.101968255	0.000555129
EG	87106.104	0.33302693	0.019339119
